
> next-openai@0.1.0 build-storybook
> storybook build --output-dir C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06

@storybook/cli v7.4.5

info => Cleaning outputDir: C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06
info => Loading presets
WARN The "@storybook/addon-mdx-gfm" addon is meant as a migration assistant for Storybook 7.0; and will likely be removed in a future version.
WARN It's recommended you read this document:
WARN https://storybook.js.org/docs/react/writing-docs/mdx#lack-of-github-flavored-markdown-gfm
WARN 
WARN Once you've made the necessary changes, you can remove the addon from your package.json and storybook config.
node_modules/@mui/utils/esm/useId/useId.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useId/useId.js" was ignored.
node_modules/@mui/utils/esm/useControlled/useControlled.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useControlled/useControlled.js" was ignored.
node_modules/@mui/material/ButtonBase/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonBase/index.js" was ignored.
node_modules/@mui/material/Button/Button.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Button/Button.js" was ignored.
node_modules/@mui/material/TabScrollButton/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TabScrollButton/index.js" was ignored.
node_modules/@mui/material/utils/useEventCallback.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useEventCallback.js" was ignored.
node_modules/@mui/material/Tabs/ScrollbarSize.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Tabs/ScrollbarSize.js" was ignored.
node_modules/@mui/material/utils/useId.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useId.js" was ignored.
node_modules/@mui/material/utils/useControlled.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useControlled.js" was ignored.
node_modules/@mui/material/utils/useIsFocusVisible.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useIsFocusVisible.js" was ignored.
node_modules/@mui/styled-engine/StyledEngineProvider/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/styled-engine/StyledEngineProvider/index.js" was ignored.
node_modules/@mui/styled-engine/GlobalStyles/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/styled-engine/GlobalStyles/index.js" was ignored.
node_modules/@mui/system/esm/GlobalStyles/GlobalStyles.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/GlobalStyles/GlobalStyles.js" was ignored.
node_modules/@mui/system/esm/Box/Box.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Box/Box.js" was ignored.
node_modules/@mui/system/esm/useThemeProps/useThemeProps.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/useThemeProps/useThemeProps.js" was ignored.
node_modules/@mui/system/esm/ThemeProvider/ThemeProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/ThemeProvider/ThemeProvider.js" was ignored.
node_modules/@mui/system/esm/cssVars/useCurrentColorScheme.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/cssVars/useCurrentColorScheme.js" was ignored.
node_modules/@mui/system/esm/Container/Container.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Container/Container.js" was ignored.
node_modules/@mui/base/utils/ClassNameConfigurator.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/ClassNameConfigurator.js" was ignored.
node_modules/@mui/base/utils/useSlotProps.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useSlotProps.js" was ignored.
node_modules/@mui/base/Button/Button.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Button/Button.js" was ignored.
node_modules/@mui/base/Badge/Badge.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Badge/Badge.js" was ignored.
node_modules/@mui/base/ClickAwayListener/ClickAwayListener.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/ClickAwayListener/ClickAwayListener.js" was ignored.
node_modules/@mui/base/FocusTrap/FocusTrap.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/FocusTrap/FocusTrap.js" was ignored.
node_modules/@mui/base/Dropdown/Dropdown.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Dropdown/Dropdown.js" was ignored.
node_modules/@mui/base/FormControl/useFormControlContext.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/FormControl/useFormControlContext.js" was ignored.
node_modules/@mui/base/FormControl/FormControl.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/FormControl/FormControl.js" was ignored.
node_modules/@mui/base/Input/Input.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Input/Input.js" was ignored.
node_modules/@mui/base/Menu/Menu.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Menu/Menu.js" was ignored.
node_modules/@mui/base/MenuButton/MenuButton.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/MenuButton/MenuButton.js" was ignored.
node_modules/@mui/base/Modal/Modal.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Modal/Modal.js" was ignored.
node_modules/@mui/base/NoSsr/NoSsr.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/NoSsr/NoSsr.js" was ignored.
node_modules/@mui/base/MenuItem/MenuItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/MenuItem/MenuItem.js" was ignored.
node_modules/@mui/base/Unstable_NumberInput/NumberInput.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Unstable_NumberInput/NumberInput.js" was ignored.
node_modules/@mui/base/OptionGroup/OptionGroup.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/OptionGroup/OptionGroup.js" was ignored.
node_modules/@mui/base/Option/Option.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Option/Option.js" was ignored.
node_modules/@mui/base/Portal/Portal.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Portal/Portal.js" was ignored.
node_modules/@mui/base/Unstable_Popup/Popup.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Unstable_Popup/Popup.js" was ignored.
node_modules/@mui/base/Popper/Popper.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Popper/Popper.js" was ignored.
node_modules/@mui/base/Slider/Slider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Slider/Slider.js" was ignored.
node_modules/@mui/base/Select/Select.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Select/Select.js" was ignored.
node_modules/@mui/base/Switch/Switch.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Switch/Switch.js" was ignored.
node_modules/@mui/base/TablePagination/TablePagination.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TablePagination/TablePagination.js" was ignored.
node_modules/@mui/base/TablePagination/TablePaginationActions.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TablePagination/TablePaginationActions.js" was ignored.
node_modules/@mui/base/Snackbar/Snackbar.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Snackbar/Snackbar.js" was ignored.
node_modules/@mui/base/TabPanel/TabPanel.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TabPanel/TabPanel.js" was ignored.
node_modules/@mui/base/TabsList/TabsList.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TabsList/TabsList.js" was ignored.
node_modules/@mui/base/Tab/Tab.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Tab/Tab.js" was ignored.
node_modules/@mui/base/Tabs/Tabs.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Tabs/Tabs.js" was ignored.
node_modules/@mui/base/TextareaAutosize/TextareaAutosize.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TextareaAutosize/TextareaAutosize.js" was ignored.
node_modules/@mui/base/useBadge/useBadge.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useBadge/useBadge.js" was ignored.
node_modules/@mui/base/useAutocomplete/useAutocomplete.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useAutocomplete/useAutocomplete.js" was ignored.
node_modules/@mui/base/useDropdown/useDropdown.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useDropdown/useDropdown.js" was ignored.
node_modules/@mui/base/useButton/useButton.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useButton/useButton.js" was ignored.
node_modules/@mui/base/useMenu/useMenu.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenu/useMenu.js" was ignored.
node_modules/@mui/base/useInput/useInput.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useInput/useInput.js" was ignored.
node_modules/@mui/base/useMenu/MenuProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenu/MenuProvider.js" was ignored.
node_modules/@mui/base/useMenuButton/useMenuButton.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenuButton/useMenuButton.js" was ignored.
node_modules/@mui/base/useMenuItem/useMenuItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenuItem/useMenuItem.js" was ignored.
node_modules/@mui/base/useOption/useOption.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useOption/useOption.js" was ignored.
node_modules/@mui/base/unstable_useNumberInput/useNumberInput.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/unstable_useNumberInput/useNumberInput.js" was ignored.
node_modules/@mui/base/useSelect/useSelect.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSelect/useSelect.js" was ignored.
node_modules/@mui/base/useSlider/useSlider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSlider/useSlider.js" was ignored.
node_modules/@mui/base/useSnackbar/useSnackbar.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSnackbar/useSnackbar.js" was ignored.
node_modules/@mui/base/useSelect/SelectProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSelect/SelectProvider.js" was ignored.
node_modules/@mui/base/useSwitch/useSwitch.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSwitch/useSwitch.js" was ignored.
node_modules/@mui/base/useTab/useTab.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTab/useTab.js" was ignored.
node_modules/@mui/base/useTabPanel/useTabPanel.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabPanel/useTabPanel.js" was ignored.
node_modules/@mui/base/useTabs/TabsProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabs/TabsProvider.js" was ignored.
node_modules/@mui/base/useTabs/useTabs.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabs/useTabs.js" was ignored.
node_modules/@mui/base/useTabsList/useTabsList.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabsList/useTabsList.js" was ignored.
node_modules/@mui/base/unstable_useModal/useModal.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/unstable_useModal/useModal.js" was ignored.
node_modules/@mui/base/useTabsList/TabsListProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabsList/TabsListProvider.js" was ignored.
node_modules/@mui/material/internal/svg-icons/Cancel.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/Cancel.js" was ignored.
node_modules/@mui/material/SvgIcon/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/SvgIcon/index.js" was ignored.
node_modules/@mui/material/InputBase/InputBase.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/InputBase/InputBase.js" was ignored.
node_modules/@mui/material/FormLabel/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormLabel/index.js" was ignored.
node_modules/@mui/material/OutlinedInput/NotchedOutline.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/OutlinedInput/NotchedOutline.js" was ignored.
node_modules/@mui/material/Select/SelectInput.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Select/SelectInput.js" was ignored.
node_modules/@mui/material/NativeSelect/NativeSelectInput.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/NativeSelect/NativeSelectInput.js" was ignored.
node_modules/@mui/material/TabScrollButton/TabScrollButton.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TabScrollButton/TabScrollButton.js" was ignored.
node_modules/@mui/material/ButtonBase/ButtonBase.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonBase/ButtonBase.js" was ignored.
node_modules/@mui/styled-engine/GlobalStyles/GlobalStyles.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/styled-engine/GlobalStyles/GlobalStyles.js" was ignored.
node_modules/@mui/styled-engine/StyledEngineProvider/StyledEngineProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/styled-engine/StyledEngineProvider/StyledEngineProvider.js" was ignored.
node_modules/@mui/base/useList/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useList/index.js" was ignored.
node_modules/@mui/base/utils/useControllableReducer.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useControllableReducer.js" was ignored.
node_modules/@mui/base/utils/useCompound.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useCompound.js" was ignored.
node_modules/@mui/base/utils/useCompoundItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useCompoundItem.js" was ignored.
node_modules/@mui/material/SvgIcon/SvgIcon.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/SvgIcon/SvgIcon.js" was ignored.
node_modules/@mui/material/GlobalStyles/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/GlobalStyles/index.js" was ignored.
node_modules/@mui/material/FormLabel/FormLabel.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormLabel/FormLabel.js" was ignored.
node_modules/@mui/material/Menu/Menu.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Menu/Menu.js" was ignored.
node_modules/@mui/material/Divider/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Divider/index.js" was ignored.
node_modules/@mui/material/InputAdornment/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/InputAdornment/index.js" was ignored.
node_modules/@mui/material/internal/svg-icons/KeyboardArrowLeft.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/KeyboardArrowLeft.js" was ignored.
node_modules/@mui/material/internal/svg-icons/KeyboardArrowRight.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/KeyboardArrowRight.js" was ignored.
node_modules/@mui/material/ButtonBase/TouchRipple.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonBase/TouchRipple.js" was ignored.
node_modules/@mui/base/useList/useList.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useList/useList.js" was ignored.
node_modules/@mui/base/useList/useListItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useList/useListItem.js" was ignored.
node_modules/@mui/material/MenuList/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/MenuList/index.js" was ignored.
node_modules/@mui/material/Popover/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Popover/index.js" was ignored.
node_modules/@mui/material/GlobalStyles/GlobalStyles.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/GlobalStyles/GlobalStyles.js" was ignored.
node_modules/@mui/material/Divider/Divider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Divider/Divider.js" was ignored.
node_modules/@mui/material/Grow/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Grow/index.js" was ignored.
node_modules/@mui/material/Fade/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Fade/index.js" was ignored.
node_modules/@mui/material/InputAdornment/InputAdornment.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/InputAdornment/InputAdornment.js" was ignored.
node_modules/@mui/material/DialogContent/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogContent/index.js" was ignored.
node_modules/@mui/material/Dialog/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Dialog/index.js" was ignored.
node_modules/@mui/material/ButtonBase/Ripple.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonBase/Ripple.js" was ignored.
node_modules/@mui/base/utils/useForcedRerendering.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useForcedRerendering.js" was ignored.
node_modules/@mui/base/utils/useLatest.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useLatest.js" was ignored.
node_modules/@mui/base/useList/useListChangeNotifiers.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useList/useListChangeNotifiers.js" was ignored.
node_modules/@mui/base/utils/useTextNavigation.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useTextNavigation.js" was ignored.
node_modules/@mui/material/MenuList/MenuList.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/MenuList/MenuList.js" was ignored.
node_modules/@mui/material/Popover/Popover.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Popover/Popover.js" was ignored.
node_modules/@mui/material/Grow/Grow.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Grow/Grow.js" was ignored.
node_modules/@mui/material/Fade/Fade.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Fade/Fade.js" was ignored.
node_modules/@mui/material/DialogContent/DialogContent.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogContent/DialogContent.js" was ignored.
node_modules/@mui/material/Dialog/Dialog.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Dialog/Dialog.js" was ignored.
node_modules/@mui/material/MenuItem/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/MenuItem/index.js" was ignored.
node_modules/@mui/base/utils/useMessageBus.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useMessageBus.js" was ignored.
node_modules/@mui/material/List/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/List/index.js" was ignored.
node_modules/@mui/material/Modal/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Modal/index.js" was ignored.
node_modules/@mui/material/Backdrop/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Backdrop/index.js" was ignored.
node_modules/@mui/material/MenuItem/MenuItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/MenuItem/MenuItem.js" was ignored.
node_modules/@mui/material/List/List.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/List/List.js" was ignored.
node_modules/@mui/material/Modal/Modal.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Modal/Modal.js" was ignored.
node_modules/@mui/material/Backdrop/Backdrop.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Backdrop/Backdrop.js" was ignored.
node_modules/@mui/material/List/ListContext.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/List/ListContext.js" was ignored.
node_modules/@mui/material/ListItem/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItem/index.js" was ignored.
node_modules/@mui/material/DialogActions/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogActions/index.js" was ignored.
node_modules/@mui/material/ListItemIcon/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemIcon/index.js" was ignored.
node_modules/@mui/material/ListItemText/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemText/index.js" was ignored.
node_modules/@mui/material/DialogActions/DialogActions.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogActions/DialogActions.js" was ignored.
node_modules/@mui/material/ListItem/ListItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItem/ListItem.js" was ignored.
node_modules/@mui/material/ListItemIcon/ListItemIcon.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemIcon/ListItemIcon.js" was ignored.
node_modules/@mui/material/ListItemText/ListItemText.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemText/ListItemText.js" was ignored.
node_modules/@mui/material/ListItemButton/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemButton/index.js" was ignored.
node_modules/@mui/material/ListItemSecondaryAction/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemSecondaryAction/index.js" was ignored.
node_modules/@mui/material/ListItemSecondaryAction/ListItemSecondaryAction.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemSecondaryAction/ListItemSecondaryAction.js" was ignored.
node_modules/@mui/material/ListItemButton/ListItemButton.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemButton/ListItemButton.js" was ignored.
node_modules/telejson/dist/index.mjs (1413:15) Use of eval in "node_modules/telejson/dist/index.mjs" is strongly discouraged as it poses security risks and may cause issues with minification.
node_modules/telejson/dist/index.mjs (1416:18) Use of eval in "node_modules/telejson/dist/index.mjs" is strongly discouraged as it poses security risks and may cause issues with minification.
[32m✓[39m 2275 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/youtube-5361ca32.svg                                    [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/tutorials-f0fc7b4f.svg                                  [39m[1m[2m  1.28 kB[22m[1m[22m[2m │ gzip:   0.63 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/discord-02fd6b8c.svg                                    [39m[1m[2m  2.43 kB[22m[1m[22m[2m │ gzip:   1.15 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/github-2aae4a19.svg                                     [39m[1m[2m  2.73 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/context-c612d889.png                                    [39m[1m[2m  6.12 kB[22m[1m[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/audioPrueba-52827ae1.ogg                                [39m[1m[2m  6.15 kB[22m[1m[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/styling-c83082e0.png                                    [39m[1m[2m  7.24 kB[22m[1m[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32miframe.html                                                    [39m[1m[2m 12.75 kB[22m[1m[22m[2m │ gzip:   3.57 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/docs-5b0c7100.png                                       [39m[1m[2m 27.88 kB[22m[1m[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/share-b59d6c77.png                                      [39m[1m[2m 40.77 kB[22m[1m[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/accessibility-cd6d60f7.png                              [39m[1m[2m 42.34 kB[22m[1m[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/figma-plugin-b0a5ad2d.png                               [39m[1m[2m 44.25 kB[22m[1m[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/theming-b6e819c3.png                                    [39m[1m[2m 44.37 kB[22m[1m[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/testing-6a59f681.png                                    [39m[1m[2m 49.31 kB[22m[1m[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[32massets/addon-library-bc7ba705.png                              [39m[1m[2m467.37 kB[22m[1m[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[35massets/Sidebar-e705cd00.css                                    [39m[1m[2m  0.23 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[35massets/preview-9b042585.css                                    [39m[1m[2m158.93 kB[22m[1m[22m[2m │ gzip:  20.53 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/chunk-CAFRINWI-0aa94a04.js                              [39m[1m[2m  0.17 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m[2m │ map:     0.90 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/preview-b675e47a.js                                     [39m[1m[2m  0.19 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m[2m │ map:     0.69 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/index-9eea8125.js                                       [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m[2m │ map:     0.10 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/RightSideBar.component-4080c0b6.js                      [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m[2m │ map:     0.85 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/WithTooltip-J57HCPYA-c9c4b488.js                        [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m[2m │ map:     0.11 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/chunk-7F3ZLNJ6-b251322a.js                              [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m[2m │ map:     1.16 kB[22m
